ms,fsr,ax,ay,az,gx,gy,gz,tx100,ty100,label
23708,23279,-36,142,16772,-10.0,0.0,1.0,-40.0,-155.0,0
23758,23293,-52,154,16822,-24.0,-5.0,1.0,-39.0,-155.0,0
23808,23281,-48,152,16868,-14.0,-3.0,2.0,-39.0,-156.0,0
23858,23266,-66,140,16874,-20.0,-2.0,2.0,-38.0,-156.0,0
23908,23276,-48,142,16820,-9.0,0.0,2.0,-38.0,-156.0,0
23958,23258,-46,116,16874,-14.0,-2.0,3.0,-38.0,-154.0,0
24008,23218,-2,100,16868,-11.0,2.0,3.0,-41.0,-152.0,0
24058,23225,-72,128,16802,-11.0,-4.0,3.0,-39.0,-152.0,0
24108,23228,-12,116,16828,-9.0,0.0,2.0,-41.0,-151.0,0
24158,23231,-52,126,16898,-9.0,-1.0,1.0,-40.0,-151.0,0
24208,23277,-38,152,16882,-9.0,-2.0,4.0,-40.0,-152.0,0
24258,23286,-46,130,16920,-10.0,-2.0,2.0,-40.0,-152.0,0
24308,23265,-58,112,16860,-7.0,-2.0,3.0,-39.0,-151.0,0
24358,23268,-56,152,16946,-10.0,-1.0,3.0,-39.0,-152.0,0
24408,23255,-40,44,16854,-9.0,0.0,1.0,-39.0,-148.0,0
24458,23203,-36,150,16852,-14.0,0.0,4.0,-40.0,-149.0,0
24508,22834,-40,118,16858,-41.0,-2.0,-1.0,-40.0,-149.0,0
24558,22073,-114,164,17042,-30.0,-8.0,6.0,-36.0,-151.0,0
24608,19891,-54,98,16968,-47.0,-15.0,15.0,-36.0,-149.0,0
24658,13286,-344,590,16960,-34.0,-11.0,-145.0,-22.0,-173.0,0
24708,4960,598,-932,16848,-42.0,-13.0,-58.0,-57.0,-116.0,0
24758,1944,-230,-62,16982,-32.0,-5.0,46.0,-45.0,-111.0,0
24808,1719,14,232,16864,-12.0,-1.0,16.0,-47.0,-122.0,0
24858,1579,6,-52,16970,-4.0,-2.0,30.0,-48.0,-117.0,0
24908,1430,62,2,16918,-13.0,-7.0,33.0,-53.0,-116.0,0
24958,1738,0,10,16964,-11.0,-7.0,2.0,-53.0,-115.0,0
25008,2010,-4,-30,16918,-10.0,-2.0,6.0,-53.0,-112.0,0
25058,2427,42,-12,16938,-11.0,-3.0,12.0,-55.0,-111.0,0
25108,2224,8,-56,16932,-8.0,-6.0,6.0,-56.0,-108.0,0
25158,2325,6,-30,16956,-9.0,1.0,4.0,-56.0,-106.0,0
25208,2306,28,-24,16942,-6.0,-8.0,4.0,-57.0,-105.0,0
25258,2453,18,-26,16928,-12.0,-1.0,5.0,-57.0,-104.0,0
25308,2682,6,-6,16932,-7.0,-4.0,3.0,-57.0,-104.0,0
25358,3005,14,-38,16908,-10.0,-3.0,3.0,-58.0,-103.0,0
25408,3233,6,-4,16936,-8.0,-3.0,3.0,-57.0,-103.0,0
25458,2888,-28,-30,16906,-9.0,-2.0,4.0,-56.0,-102.0,0
25508,3118,4,-10,16920,-8.0,-2.0,3.0,-56.0,-102.0,0
25558,2986,8,-20,16934,-9.0,-3.0,4.0,-56.0,-102.0,0
25608,2957,4,2,16934,-9.0,-2.0,6.0,-56.0,-103.0,0
25658,2909,-8,-32,16904,-9.0,-2.0,5.0,-55.0,-102.0,0
25708,2910,8,0,16916,-9.0,-2.0,5.0,-56.0,-103.0,0
25758,3059,10,-22,16884,-10.0,-3.0,4.0,-56.0,-102.0,0
25808,3111,-18,-2,16912,-10.0,0.0,3.0,-55.0,-103.0,0
25858,3108,-14,-40,16898,-9.0,-3.0,3.0,-54.0,-102.0,0
25908,3122,-10,-14,16914,-10.0,-3.0,6.0,-54.0,-102.0,0
25958,2985,-10,-48,16910,-9.0,-3.0,2.0,-53.0,-100.0,0
26008,2828,-4,-24,16928,-10.0,-3.0,5.0,-53.0,-100.0,0
26058,2684,6,-32,16904,-12.0,1.0,3.0,-54.0,-99.0,0
26108,2533,-12,-32,16898,-9.0,-1.0,6.0,-53.0,-99.0,0
26158,2398,32,-74,16898,-9.0,-3.0,12.0,-55.0,-96.0,0
26208,2349,8,-92,16908,-10.0,-6.0,19.0,-55.0,-93.0,0
26258,2264,-16,2,16912,-10.0,-1.0,10.0,-54.0,-95.0,0
26308,2312,-8,-12,16904,-9.0,-3.0,9.0,-54.0,-97.0,0
26358,2325,16,-46,16922,-9.0,-2.0,13.0,-55.0,-96.0,0
26408,2326,8,6,16884,-10.0,-2.0,13.0,-55.0,-98.0,0
26458,2369,24,-90,16892,-10.0,-4.0,18.0,-56.0,-95.0,0
26508,2357,10,-16,16904,-9.0,-2.0,7.0,-57.0,-96.0,0
26558,2449,-4,4,16904,-7.0,-3.0,8.0,-56.0,-98.0,0
26608,2382,26,-38,16904,-9.0,-3.0,5.0,-57.0,-97.0,0
26658,2383,0,10,16884,-7.0,-2.0,15.0,-57.0,-99.0,0
26708,2374,46,-48,16890,-9.0,-2.0,5.0,-59.0,-98.0,0
26758,2522,-16,-8,16894,-9.0,-1.0,8.0,-57.0,-99.0,0
26808,2535,-42,30,16880,-7.0,-1.0,6.0,-55.0,-102.0,0
26858,2630,6,-26,16920,-7.0,-2.0,2.0,-55.0,-101.0,0
26908,2894,24,-18,16920,-7.0,-1.0,3.0,-56.0,-101.0,0
26958,3005,2,2,16916,-8.0,-2.0,3.0,-56.0,-102.0,0
27008,3097,16,-30,16896,-7.0,-1.0,3.0,-57.0,-101.0,0
27058,3080,16,-24,16902,-8.0,-3.0,2.0,-57.0,-101.0,0
27108,3126,2,-22,16908,-9.0,-1.0,3.0,-57.0,-101.0,0
27158,3167,-6,-6,16914,-8.0,-2.0,2.0,-56.0,-101.0,0
27208,3206,6,-30,16906,-10.0,0.0,0.0,-56.0,-101.0,0
27258,3210,6,-20,16930,-9.0,-2.0,2.0,-56.0,-101.0,0
27308,3207,8,-12,16890,-10.0,0.0,-6.0,-56.0,-101.0,0
27358,3249,-32,-4,16902,-8.0,-2.0,-5.0,-54.0,-102.0,0
27408,3208,4,-8,16924,-11.0,-1.0,-6.0,-55.0,-102.0,0
27458,3087,38,-22,16890,-9.0,-1.0,-6.0,-57.0,-102.0,0
27508,2941,76,-50,16924,-10.0,1.0,-12.0,-60.0,-100.0,0
27558,2992,30,-34,16912,-8.0,-1.0,-4.0,-61.0,-99.0,0
27608,3003,-52,24,16892,-11.0,-1.0,-1.0,-57.0,-102.0,0
27658,3091,28,-38,16906,-8.0,-2.0,-1.0,-58.0,-101.0,0
27708,2942,14,-32,16894,-9.0,-1.0,0.0,-58.0,-100.0,0
27758,2968,6,-14,16906,-9.0,-2.0,4.0,-58.0,-100.0,0
27808,2659,18,-26,16906,-10.0,-2.0,3.0,-58.0,-100.0,0
27858,2632,-6,-20,16922,-10.0,-3.0,4.0,-58.0,-100.0,0
27908,2444,10,-20,16884,-9.0,-1.0,4.0,-58.0,-100.0,0
27958,2504,-12,-34,16912,-9.0,-2.0,3.0,-57.0,-99.0,0
28008,2357,16,-34,16906,-11.0,-3.0,5.0,-57.0,-99.0,0
28058,2092,46,-46,16882,-9.0,-3.0,10.0,-59.0,-98.0,0
28108,1931,76,-56,16914,-11.0,-2.0,15.0,-62.0,-96.0,0
28158,1731,120,-108,16880,-9.0,-5.0,14.0,-67.0,-92.0,0
28208,1704,68,-14,16890,-10.0,-4.0,20.0,-69.0,-94.0,0
28258,1662,-116,68,16900,-9.0,-3.0,15.0,-61.0,-99.0,0
28308,1819,-6,-34,16900,-8.0,-2.0,3.0,-59.0,-99.0,0
28358,1955,-4,-22,16900,-7.0,-2.0,2.0,-58.0,-99.0,0
28408,2209,20,-28,16896,-9.0,-3.0,4.0,-59.0,-99.0,0
28458,2545,6,-48,16892,-9.0,-2.0,3.0,-59.0,-98.0,0
28508,2817,12,-40,16908,-9.0,-2.0,5.0,-59.0,-97.0,0
28558,3204,28,-32,16912,-8.0,-1.0,-1.0,-59.0,-97.0,0
28608,3834,-44,-26,16916,-7.0,0.0,4.0,-56.0,-97.0,0
28658,5128,22,-14,16898,0.0,-2.0,5.0,-57.0,-98.0,0
28708,7472,36,-54,16902,8.0,12.0,1.0,-59.0,-97.0,0
28758,12299,-40,16,16930,24.0,15.0,-7.0,-56.0,-99.0,0
28808,17248,-132,94,16936,14.0,16.0,2.0,-49.0,-105.0,0
28858,19757,-42,28,16846,5.0,6.0,4.0,-48.0,-107.0,0
28908,21174,-58,102,16906,12.0,5.0,-2.0,-46.0,-112.0,0
28958,22055,-72,56,16886,9.0,0.0,6.0,-43.0,-114.0,0
29008,22626,-26,134,16888,11.0,1.0,2.0,-44.0,-120.0,0
29058,22944,-84,122,16862,-5.0,-1.0,1.0,-41.0,-124.0,0
29108,23105,-40,70,16894,2.0,5.0,1.0,-41.0,-125.0,0
29158,23138,-46,162,16916,-9.0,-2.0,4.0,-41.0,-131.0,0
29208,23178,-40,88,16912,-8.0,0.0,-1.0,-41.0,-132.0,0
29258,23234,-54,118,16838,-9.0,-2.0,-1.0,-40.0,-134.0,0
29308,23259,-58,92,16866,-11.0,-3.0,6.0,-39.0,-135.0,0
29358,23314,-50,140,16852,-4.0,0.0,2.0,-39.0,-138.0,0
29408,23324,-36,108,16836,-9.0,0.0,5.0,-40.0,-139.0,0
29458,23349,-64,140,16948,-8.0,-2.0,2.0,-39.0,-141.0,0
29508,23371,-48,140,16924,-11.0,-1.0,4.0,-38.0,-143.0,0
29558,23380,-70,164,16948,-16.0,-3.0,3.0,-37.0,-146.0,0
29608,23409,-60,124,16948,-6.0,0.0,3.0,-37.0,-146.0,0
29658,23387,-30,82,16864,-10.0,1.0,2.0,-38.0,-145.0,0
29708,23403,-62,142,16912,-14.0,-4.0,1.0,-37.0,-146.0,0
29758,23379,-58,108,16880,-10.0,1.0,3.0,-37.0,-146.0,0
29808,23370,-28,156,16954,-15.0,-4.0,3.0,-38.0,-148.0,0
29858,23379,-50,100,16998,-12.0,-3.0,3.0,-38.0,-147.0,0
29908,23333,-24,124,16996,-10.0,1.0,4.0,-39.0,-147.0,0
29958,23319,-30,114,16968,-12.0,-2.0,4.0,-40.0,-147.0,0
30008,23305,-54,118,16984,-11.0,-3.0,4.0,-39.0,-147.0,0
30058,23281,-50,138,17012,-11.0,-1.0,2.0,-39.0,-148.0,0
30108,23264,-60,122,17010,-12.0,-2.0,3.0,-38.0,-148.0,0
30158,23211,-72,130,16966,-12.0,-2.0,3.0,-37.0,-148.0,0
30208,23178,-54,106,16996,-10.0,0.0,3.0,-37.0,-148.0,0
30258,23170,-42,86,17012,-9.0,-1.0,2.0,-38.0,-146.0,0
30308,23154,-92,146,16988,-12.0,-5.0,3.0,-35.0,-147.0,0
30358,22925,-72,114,16976,-36.0,1.0,1.0,-35.0,-147.0,0
30408,21825,-98,146,17130,-22.0,-6.0,1.0,-33.0,-149.0,0
30458,20573,-12,54,16998,-26.0,-3.0,5.0,-35.0,-145.0,0
30508,17418,-74,134,17084,-32.0,-11.0,12.0,-35.0,-146.0,0
30558,14340,-8,30,16970,-26.0,-7.0,-39.0,-37.0,-142.0,0
30608,11324,-120,122,17044,-18.0,1.0,-57.0,-34.0,-143.0,0
30658,8332,88,-160,16988,-18.0,-4.0,-37.0,-41.0,-129.0,0
30708,7776,-92,76,17004,-9.0,-3.0,-25.0,-39.0,-130.0,0
30758,8171,-6,2,16986,-10.0,-3.0,4.0,-41.0,-127.0,0
30808,9240,-24,20,17024,0.0,-2.0,5.0,-42.0,-125.0,0
30858,11387,8,18,17008,-9.0,-3.0,3.0,-44.0,-123.0,0
30908,11862,-32,26,16996,-7.0,-1.0,2.0,-44.0,-122.0,0
30958,12922,14,22,16994,-8.0,-2.0,3.0,-46.0,-121.0,0
31008,13668,-36,0,16982,-6.0,-2.0,3.0,-46.0,-119.0,0
31058,13969,-8,20,16994,-10.0,-1.0,3.0,-47.0,-118.0,0
31108,14019,-22,22,16990,-10.0,-1.0,3.0,-47.0,-117.0,0
31158,13693,-16,30,16970,-12.0,-3.0,3.0,-47.0,-117.0,0
31208,13566,-24,22,16956,-11.0,-1.0,3.0,-47.0,-117.0,0
31258,13146,-26,26,16978,-12.0,-1.0,4.0,-47.0,-117.0,0
31308,12787,-22,6,16972,-12.0,-2.0,4.0,-47.0,-116.0,0
31358,12052,-24,4,16938,-11.0,-3.0,5.0,-47.0,-115.0,0
31408,11270,-22,14,16964,-12.0,-3.0,4.0,-47.0,-114.0,0
31458,10858,-16,8,16958,-9.0,0.0,5.0,-47.0,-114.0,0
31508,10435,-28,32,16970,-11.0,-3.0,6.0,-47.0,-114.0,0
31558,10586,-6,4,16934,-9.0,-3.0,4.0,-48.0,-113.0,0
31608,10542,-32,10,16968,-10.0,-2.0,4.0,-47.0,-113.0,0
31658,10397,-16,6,16972,-11.0,-2.0,4.0,-47.0,-112.0,0
31708,9584,-22,-4,16970,-11.0,-1.0,3.0,-47.0,-111.0,0
31758,9054,-4,-16,16972,-11.0,-3.0,4.0,-48.0,-110.0,0
31808,8837,-26,4,16980,-11.0,-2.0,4.0,-48.0,-110.0,0
31858,9066,-24,-6,16942,-9.0,-2.0,5.0,-48.0,-109.0,0
31908,9186,-10,-6,16954,-10.0,-1.0,4.0,-48.0,-108.0,0
31958,9331,-30,-6,16972,-9.0,-2.0,5.0,-48.0,-108.0,0
32008,9312,0,-4,16936,-10.0,-2.0,4.0,-49.0,-108.0,0
32058,9266,-20,-14,16948,-9.0,-2.0,3.0,-48.0,-107.0,0
32108,9222,-20,-6,16952,-9.0,-2.0,5.0,-48.0,-107.0,0
32158,9217,-10,-8,16972,-9.0,-3.0,3.0,-49.0,-106.0,0
32208,9310,-10,-10,16942,-8.0,-3.0,4.0,-49.0,-106.0,0
32258,9080,-30,-8,16956,-12.0,0.0,2.0,-48.0,-106.0,0
32308,9099,-14,-16,16954,-9.0,1.0,3.0,-49.0,-105.0,0
32358,9143,-16,-12,16946,-9.0,-4.0,4.0,-49.0,-105.0,0
32408,9711,-10,2,16942,-7.0,-5.0,4.0,-49.0,-105.0,0
32458,9631,2,-8,16924,-9.0,-2.0,3.0,-50.0,-105.0,0
32508,9066,12,0,16958,-8.0,-2.0,4.0,-51.0,-105.0,0
32558,8713,-16,0,16956,-9.0,-3.0,5.0,-51.0,-106.0,0
32608,8289,-6,-6,16966,-11.0,-2.0,4.0,-51.0,-106.0,0
32658,7882,-26,-6,16928,-8.0,-2.0,4.0,-50.0,-106.0,0
32708,7953,-22,0,16914,-8.0,-1.0,4.0,-50.0,-106.0,0
32758,7852,-30,6,16954,-8.0,0.0,4.0,-49.0,-106.0,0
32808,7918,-26,-14,16910,-9.0,-2.0,3.0,-49.0,-106.0,0
32858,7865,-24,0,16930,-9.0,-2.0,4.0,-48.0,-106.0,0
32908,7868,-10,-16,16924,-9.0,-2.0,5.0,-49.0,-105.0,0
32958,7867,-10,-20,16948,-8.0,-2.0,4.0,-49.0,-105.0,0
33008,7973,-38,2,16930,-9.0,-2.0,4.0,-48.0,-105.0,0
33058,7995,-20,-18,16926,-9.0,-2.0,3.0,-48.0,-104.0,0
33108,7899,-20,2,16908,-10.0,-2.0,3.0,-48.0,-105.0,0
33158,8071,-26,-18,16936,-8.0,-1.0,4.0,-48.0,-104.0,0
33208,8011,-18,-6,16934,-9.0,-1.0,4.0,-48.0,-104.0,0
33258,7980,-28,6,16940,-9.0,-2.0,3.0,-47.0,-105.0,0
33308,7929,-28,-14,16920,-9.0,-2.0,3.0,-47.0,-105.0,0
33358,7873,-26,14,16920,-9.0,-1.0,3.0,-47.0,-106.0,0
33408,7756,-10,-6,16908,-10.0,-3.0,4.0,-47.0,-106.0,0
33458,7600,-12,-10,16942,-10.0,-3.0,5.0,-48.0,-105.0,0
33508,7430,-8,-10,16934,-8.0,-1.0,4.0,-48.0,-105.0,0
33558,7429,-4,2,16926,-10.0,-2.0,3.0,-49.0,-106.0,0
33608,7450,-30,-14,16912,-9.0,-2.0,4.0,-48.0,-105.0,0
33658,7271,-4,-10,16924,-9.0,-2.0,3.0,-49.0,-105.0,0
33708,7226,-18,6,16934,-10.0,0.0,3.0,-49.0,-106.0,0
33758,7342,-26,-12,16926,-8.0,0.0,4.0,-49.0,-105.0,0
33808,7303,-4,2,16920,-8.0,-2.0,1.0,-49.0,-106.0,0
33858,7151,-46,4,16938,-8.0,-2.0,3.0,-48.0,-106.0,0
33908,6944,-24,-4,16944,-9.0,-3.0,4.0,-47.0,-106.0,0
33958,6933,-24,4,16930,-9.0,-2.0,2.0,-47.0,-106.0,0
34008,6830,-22,-14,16914,-8.0,-2.0,3.0,-47.0,-106.0,0
34058,6521,-36,-12,16916,-9.0,-3.0,3.0,-47.0,-105.0,0
34108,6648,-14,2,16942,-9.0,-2.0,4.0,-47.0,-106.0,0
34158,6574,-44,-18,16920,-10.0,-2.0,3.0,-46.0,-105.0,0
34208,6534,-20,-18,16914,-9.0,-3.0,5.0,-46.0,-104.0,0
34258,6435,-22,26,16914,-9.0,0.0,5.0,-46.0,-106.0,0
34308,6551,-16,-16,16912,-8.0,-2.0,3.0,-47.0,-105.0,0
34358,6528,-8,-10,16926,-8.0,-2.0,4.0,-47.0,-105.0,0
34408,6600,-22,-6,16924,-9.0,-2.0,3.0,-47.0,-105.0,0
34458,6587,-24,4,16928,-9.0,-3.0,3.0,-47.0,-106.0,0
34508,6532,-20,-24,16926,-9.0,-2.0,3.0,-47.0,-105.0,0
34558,6291,-24,-4,16932,-9.0,-2.0,4.0,-47.0,-105.0,0
34608,6291,-22,-24,16914,-9.0,-2.0,4.0,-47.0,-104.0,0
34658,6343,-14,-10,16912,-10.0,-1.0,3.0,-48.0,-104.0,0
34708,6570,-16,12,16938,-8.0,-1.0,5.0,-48.0,-105.0,0
34758,6866,-14,-4,16924,-8.0,-2.0,3.0,-48.0,-105.0,0
34808,7224,-10,0,16952,-7.0,-3.0,4.0,-49.0,-105.0,0
34858,7760,0,-14,16906,-7.0,-2.0,2.0,-49.0,-105.0,0
34908,9268,-40,-10,16926,4.0,-1.0,4.0,-48.0,-105.0,0
34958,13887,-12,26,16960,14.0,3.0,-1.0,-48.0,-106.0,0
35008,16863,-36,26,16922,8.0,5.0,1.0,-48.0,-108.0,0
35058,19352,-18,-2,16936,12.0,7.0,3.0,-48.0,-108.0,0
35108,21062,-86,114,16942,12.0,5.0,-1.0,-44.0,-113.0,0
35158,22062,-64,110,16870,13.0,4.0,-3.0,-43.0,-118.0,0
35208,22493,-78,80,16884,6.0,0.0,7.0,-40.0,-120.0,0
35258,22817,-78,126,16914,-6.0,0.0,2.0,-39.0,-125.0,0
35308,22969,-78,102,16944,-10.0,-2.0,7.0,-37.0,-127.0,0
35358,23044,-34,136,16890,-11.0,-2.0,2.0,-38.0,-131.0,0
35408,23112,-60,144,16890,-11.0,-4.0,4.0,-37.0,-135.0,0
35458,23167,-52,72,16822,-6.0,2.0,8.0,-37.0,-134.0,0
35508,23196,-10,130,16916,-8.0,0.0,-1.0,-39.0,-137.0,0
35558,23236,-32,92,16960,-11.0,-2.0,3.0,-40.0,-137.0,0
35608,23267,-58,166,16966,-10.0,-1.0,5.0,-39.0,-141.0,0
35658,23284,-38,110,16976,-9.0,-1.0,1.0,-40.0,-142.0,0
35708,23290,-44,152,16932,-16.0,-3.0,6.0,-40.0,-144.0,0
35758,23287,-26,138,16954,-14.0,-1.0,3.0,-41.0,-146.0,0
35808,23306,-74,102,16968,-10.0,-4.0,2.0,-39.0,-145.0,0
35858,23287,-56,114,16948,-11.0,1.0,2.0,-38.0,-145.0,0
35908,23283,-42,90,16872,-8.0,-3.0,2.0,-39.0,-144.0,0
35958,23261,-44,106,16954,-11.0,0.0,3.0,-39.0,-144.0,0
36008,23251,-58,98,16942,-11.0,-3.0,4.0,-38.0,-143.0,0
36058,23256,-28,126,17006,-14.0,-1.0,3.0,-39.0,-144.0,0
36108,23216,-44,114,17002,-15.0,-1.0,4.0,-39.0,-144.0,0
36158,23203,-64,142,16994,-11.0,-2.0,5.0,-38.0,-146.0,0
36208,23172,-56,100,17016,-11.0,0.0,4.0,-38.0,-145.0,0
36258,23143,-54,132,17006,-10.0,0.0,2.0,-38.0,-146.0,0
36308,23151,-58,92,17018,-15.0,-3.0,3.0,-37.0,-145.0,0
36358,23100,-58,102,17038,-13.0,-2.0,3.0,-37.0,-144.0,0
36408,23080,-64,90,16982,-11.0,-1.0,3.0,-36.0,-143.0,0
36458,23082,-62,106,17018,-13.0,-2.0,1.0,-36.0,-143.0,0
36508,23065,-64,110,17018,-11.0,-1.0,3.0,-35.0,-143.0,0
36558,23050,-60,122,17070,-11.0,-1.0,3.0,-35.0,-144.0,0
36608,23057,-52,100,17004,-13.0,0.0,2.0,-36.0,-144.0,0
36658,22999,-70,92,17042,-9.0,-1.0,4.0,-35.0,-143.0,0
36708,23012,-28,92,17030,-12.0,0.0,2.0,-36.0,-142.0,0
36758,22992,-38,102,17050,-12.0,-1.0,5.0,-37.0,-142.0,0
36808,22975,-48,90,17040,-9.0,-2.0,3.0,-37.0,-141.0,0
36858,22953,-38,92,17020,-12.0,2.0,3.0,-38.0,-141.0,0
36908,22937,-24,122,17022,-10.0,-2.0,3.0,-39.0,-142.0,0
36958,22538,-44,58,17018,-35.0,0.0,-2.0,-39.0,-140.0,0
37008,21521,-50,110,17102,-29.0,-4.0,4.0,-39.0,-140.0,0
37058,19772,-92,92,17050,-23.0,-8.0,5.0,-37.0,-140.0,0
37108,17802,-72,34,17520,-17.0,-2.0,3.0,-37.0,-140.0,0
37158,16068,-48,-18,16914,-17.0,-10.0,-1.0,-37.0,-134.0,0
37208,13584,-6,74,17200,-17.0,-6.0,1.0,-39.0,-133.0,0
37258,10740,-68,-28,16986,-17.0,-4.0,-7.0,-38.0,-128.0,0
37308,7927,-2,52,17100,-18.0,-6.0,6.0,-40.0,-128.0,0
37358,4831,-22,-48,16964,-13.0,-1.0,3.0,-41.0,-122.0,0
37408,4790,-22,10,17086,-11.0,-2.0,3.0,-42.0,-120.0,0
37458,4879,-68,-26,17012,-9.0,-4.0,-4.0,-41.0,-117.0,0
37508,5708,120,0,17042,-8.0,-3.0,-3.0,-49.0,-116.0,0
37558,6024,-156,48,17010,-8.0,-2.0,3.0,-42.0,-117.0,0
37608,6678,-16,-6,17024,-9.0,-3.0,3.0,-43.0,-115.0,0
37658,7328,-6,18,17000,-7.0,-3.0,3.0,-44.0,-115.0,0
37708,7542,-34,-42,16994,-11.0,-2.0,5.0,-44.0,-111.0,0
37758,8085,-8,16,17030,-9.0,-4.0,3.0,-45.0,-112.0,0
37808,8204,-22,-8,16988,-10.0,-2.0,5.0,-46.0,-111.0,0
37858,8363,-10,28,17006,-9.0,-1.0,5.0,-46.0,-111.0,0
37908,8183,-30,-10,16984,-10.0,0.0,4.0,-46.0,-110.0,0
37958,8214,4,20,16986,-8.0,-1.0,5.0,-48.0,-111.0,0
38008,8150,-16,-10,16982,-9.0,-3.0,6.0,-48.0,-110.0,0
38058,8158,-2,18,16978,-9.0,-2.0,3.0,-49.0,-110.0,0
38108,8098,-12,-18,16974,-10.0,-2.0,4.0,-49.0,-109.0,0
38158,8588,-32,2,16970,-11.0,-1.0,5.0,-48.0,-109.0,0
38208,8683,0,-2,16958,-8.0,-3.0,3.0,-49.0,-108.0,0
38258,8822,-22,-8,16978,-9.0,-3.0,3.0,-49.0,-108.0,0
38308,8815,-6,0,16960,-10.0,-2.0,2.0,-49.0,-108.0,0
38358,8861,-26,4,16968,-9.0,-3.0,4.0,-49.0,-108.0,0
38408,9136,-18,6,16946,-8.0,-1.0,4.0,-49.0,-108.0,0
38458,9177,-2,-4,16954,-9.0,-1.0,2.0,-50.0,-108.0,0
38508,9227,-10,16,16966,-10.0,-1.0,3.0,-50.0,-108.0,0
38558,9258,-20,-14,16936,-10.0,-2.0,5.0,-49.0,-108.0,0
38608,9307,-24,-2,16962,-8.0,0.0,4.0,-49.0,-107.0,0
38658,9356,-18,2,16956,-8.0,-2.0,3.0,-49.0,-107.0,0
38708,9425,-14,0,16932,-9.0,-2.0,7.0,-49.0,-107.0,0
38758,9545,-18,14,16938,-10.0,-2.0,5.0,-49.0,-108.0,0
38808,9680,-10,18,16958,-9.0,0.0,4.0,-49.0,-109.0,0
38858,9694,-18,-20,16936,-9.0,-2.0,4.0,-49.0,-108.0,0
38908,9499,-18,8,16950,-8.0,-3.0,4.0,-49.0,-108.0,0
38958,9620,-18,6,16926,-8.0,-2.0,5.0,-49.0,-108.0,0
39008,9604,-12,-6,16948,-11.0,-2.0,3.0,-49.0,-108.0,0
39058,9707,10,-14,16954,-8.0,-3.0,3.0,-50.0,-107.0,0
39108,9785,-34,20,16948,-8.0,-2.0,5.0,-49.0,-108.0,0
39158,10040,-2,2,16942,-9.0,-3.0,4.0,-50.0,-108.0,0
39208,10265,-14,-8,16940,-9.0,0.0,3.0,-50.0,-107.0,0
39258,10446,-24,20,16916,-8.0,-1.0,4.0,-49.0,-108.0,0
39308,10398,-24,-6,16930,-8.0,-2.0,4.0,-49.0,-108.0,0
39358,10467,-22,6,16912,-9.0,-3.0,4.0,-49.0,-108.0,0
39408,10381,-20,4,16918,-8.0,-2.0,3.0,-49.0,-108.0,0
39458,10384,-26,2,16930,-10.0,-1.0,4.0,-48.0,-108.0,0
39508,10428,-28,12,16934,-8.0,-3.0,4.0,-48.0,-109.0,0
39558,10523,-12,6,16926,-9.0,-2.0,2.0,-48.0,-109.0,0
39608,10521,-18,18,16948,-9.0,-2.0,3.0,-48.0,-109.0,0
39658,10406,-14,12,16918,-8.0,-2.0,3.0,-48.0,-110.0,0
39708,10510,-6,10,16926,-9.0,-1.0,5.0,-49.0,-110.0,0
39758,10315,-26,20,16910,-8.0,-1.0,4.0,-48.0,-110.0,0
39808,10239,-4,-4,16922,-9.0,0.0,3.0,-49.0,-110.0,0
39858,9992,-22,34,16924,-9.0,-2.0,5.0,-49.0,-111.0,0
39908,10026,-16,-6,16932,-10.0,-1.0,3.0,-49.0,-110.0,0
39958,9940,0,12,16894,-9.0,-2.0,5.0,-50.0,-110.0,0
40008,9679,-18,26,16920,-8.0,-1.0,3.0,-50.0,-111.0,0
40058,9728,-20,-8,16926,-9.0,-1.0,4.0,-49.0,-110.0,0
40108,9679,-24,10,16932,-8.0,-1.0,3.0,-49.0,-110.0,0
40158,9711,-6,-10,16922,-9.0,-1.0,4.0,-49.0,-109.0,0
40208,9633,-18,4,16914,-10.0,0.0,5.0,-49.0,-109.0,0
40258,9658,-22,-6,16938,-9.0,-2.0,4.0,-49.0,-109.0,0
40308,9525,-8,12,16918,-9.0,-2.0,4.0,-49.0,-109.0,0
40358,9543,-20,16,16920,-8.0,-2.0,4.0,-49.0,-109.0,0
40408,9570,-20,10,16932,-8.0,-4.0,3.0,-49.0,-110.0,0
40458,9599,-30,4,16914,-10.0,-2.0,4.0,-48.0,-109.0,0
40508,9447,-6,16,16894,-9.0,-2.0,4.0,-49.0,-110.0,0
40558,9539,12,8,16916,-9.0,-2.0,4.0,-50.0,-110.0,0
40608,9390,-22,-4,16932,-9.0,-1.0,2.0,-50.0,-109.0,0
40658,9467,-26,10,16942,-8.0,-2.0,4.0,-49.0,-109.0,0
40708,9403,-18,-16,16924,-9.0,-1.0,4.0,-49.0,-108.0,0
40758,9416,-8,2,16930,-9.0,-2.0,4.0,-49.0,-108.0,0
40808,9304,-14,12,16930,-9.0,-2.0,3.0,-50.0,-109.0,0
40858,9401,-14,0,16928,-9.0,-3.0,3.0,-50.0,-108.0,0
40908,9412,-6,20,16904,-9.0,0.0,4.0,-50.0,-109.0,0
40958,9431,-24,16,16946,-11.0,-2.0,3.0,-49.0,-110.0,0
41008,9443,-8,4,16906,-9.0,-2.0,5.0,-50.0,-110.0,0
41058,9412,-22,-6,16930,-9.0,-1.0,3.0,-49.0,-109.0,0
